geo_level,geo_code,geoid,name,total,No,Unspecified,Yes
municipality,KZN292,municipality-KZN292,KwaDukuza,45473,1680,131,43662
municipality,KZN433,municipality-KZN433,Greater Kokstad,13606,135,61,13410
municipality,LIM334,municipality-LIM334,Ba-Phalaborwa,30036,756,90,29190
municipality,LIM352,municipality-LIM352,Aganang,27546,295,66,27185
municipality,LIM364,municipality-LIM364,Mookgopong,6074,920,34,5120
municipality,LIM367,municipality-LIM367,Mogalakwena,64077,1262,149,62666
municipality,LIM471,municipality-LIM471,Ephraim Mogale,25344,1601,108,23635
municipality,LIM472,municipality-LIM472,Elias Motsoaledi,52346,1404,134,50808
municipality,LIM473,municipality-LIM473,Makhuduthamaga,56376,406,126,55844
municipality,LIM474,municipality-LIM474,Fetakgomo,19289,167,99,19023
municipality,LIM475,municipality-LIM475,Greater Tubatse,71224,899,169,70156
municipality,MP301,municipality-MP301,Albert Luthuli,41565,956,106,40503
municipality,MP302,municipality-MP302,Msukaligwa,28685,481,122,28082
municipality,MP304,municipality-MP304,Pixley Ka Seme,15939,131,51,15757
municipality,MP305,municipality-MP305,Lekwa,20777,305,56,20416
municipality,MP306,municipality-MP306,Dipaleseng,7927,93,34,7800
municipality,MP307,municipality-MP307,Govan Mbeki,56242,1795,303,54144
municipality,MP312,municipality-MP312,Emalahleni,74978,3308,309,71361
municipality,MP313,municipality-MP313,Steve Tshwete,41011,1585,228,39198
municipality,MP314,municipality-MP314,Emakhazeni,8434,231,25,8178
municipality,MP315,municipality-MP315,Thembisile,64643,1013,233,63397
municipality,MP316,municipality-MP316,Dr JS Moroka,52032,646,151,51235
municipality,MP321,municipality-MP321,Thaba Chweu,16702,716,97,15889
municipality,MP323,municipality-MP323,Umjindi,12035,781,55,11199
municipality,MP324,municipality-MP324,Nkomazi,92194,6800,725,84669
municipality,MP325,municipality-MP325,Bushbuckridge,125754,822,301,124631
municipality,NW371,municipality-NW371,Moretele,35190,557,73,34560
municipality,NW372,municipality-NW372,Madibeng,86076,9710,367,75999
municipality,NW374,municipality-NW374,Kgetlengrivier,8810,344,42,8424
municipality,NW375,municipality-NW375,Moses Kotane,42599,1026,114,41459
municipality,NW381,municipality-NW381,Ratlou,19712,117,46,19549
municipality,NW382,municipality-NW382,Tswaing,23271,129,38,23104
municipality,NW383,municipality-NW383,Mafikeng,58043,1052,133,56858
municipality,NW385,municipality-NW385,Ramotshere Moiloa,26142,439,50,25653
municipality,NW392,municipality-NW392,Naledi,11813,128,35,11650
municipality,NW393,municipality-NW393,Mamusa,11126,97,21,11008
municipality,NW394,municipality-NW394,Greater Taung,33441,233,100,33108
municipality,NW397,municipality-NW397,Kagisano/Molopo,18691,150,137,18404
municipality,NW401,municipality-NW401,Ventersdorp,9913,161,23,9729
municipality,NW402,municipality-NW402,Tlokwe City Council,32779,716,135,31928
municipality,NW403,municipality-NW403,City of Matlosana,70522,2113,219,68190
municipality,NW404,municipality-NW404,Maquassi Hills,14123,123,35,13965
municipality,NC061,municipality-NC061,Richtersveld,1723,6,6,1711
municipality,NC064,municipality-NC064,Kamiesberg,1308,6,1,1301
municipality,NC065,municipality-NC065,Hantam,3311,17,11,3283
municipality,NC066,municipality-NC066,Karoo Hoogland,1605,2,2,1601
municipality,NC067,municipality-NC067,Khâi-Ma,2158,15,9,2134
municipality,NC072,municipality-NC072,Umsobomvu,4798,48,5,4745
municipality,NC073,municipality-NC073,Emthanjeni,7070,65,11,6994
municipality,NC074,municipality-NC074,Kareeberg,1739,6,0,1733
municipality,NC075,municipality-NC075,Renosterberg,1727,16,17,1694
municipality,NC076,municipality-NC076,Thembelihle,2697,24,4,2669
municipality,NC078,municipality-NC078,Siyancuma,6170,49,22,6099
municipality,NC081,municipality-NC081,Mier,1132,12,1,1119
municipality,NC082,municipality-NC082,Kai !Garib,14042,75,30,13937
municipality,NC083,municipality-NC083,//Khara Hais,16685,223,39,16423
municipality,NC084,municipality-NC084,!Kheis,2485,26,1,2458
municipality,NC086,municipality-NC086,Kgatelopele,3316,21,2,3293
municipality,NC091,municipality-NC091,Sol Plaatjie,43669,489,130,43050
municipality,NC092,municipality-NC092,Dikgatlong,8169,113,20,8036
municipality,NC093,municipality-NC093,Magareng,4382,39,7,4336
municipality,NC451,municipality-NC451,Joe Morolong,16163,167,37,15959
municipality,NC452,municipality-NC452,Ga-Segonyana,17881,259,55,17567
municipality,NC453,municipality-NC453,Gamagara,7157,107,33,7017
municipality,CPT,municipality-CPT,City of Cape Town,661974,25430,4875,631669
municipality,WC011,municipality-WC011,Matzikama,11327,123,96,11108
municipality,WC013,municipality-WC013,Bergrivier,9517,202,91,9224
municipality,WC014,municipality-WC014,Saldanha Bay,17073,265,133,16675
municipality,WC015,municipality-WC015,Swartland,18028,235,63,17730
municipality,WC022,municipality-WC022,Witzenberg,21404,828,134,20442
municipality,WC023,municipality-WC023,Drakenstein,45044,707,404,43933
municipality,WC025,municipality-WC025,Breede Valley,29058,1054,157,27847
municipality,WC026,municipality-WC026,Langeberg,16930,457,214,16259
municipality,WC031,municipality-WC031,Theewaterskloof,18629,375,253,18001
municipality,WC032,municipality-WC032,Overstrand,11464,368,128,10968
municipality,WC034,municipality-WC034,Swellendam,5870,125,14,5731
municipality,WC041,municipality-WC041,Kannaland,4058,32,26,4000
municipality,WC042,municipality-WC042,Hessequa,7627,71,36,7520
municipality,WC043,municipality-WC043,Mossel Bay,13729,191,120,13418
