geo_code,geoid,name,total,No,No-15-Female,No-15-Male,No-16-Female,No-16-Male,No-17-Female,No-17-Male,No-18-Female,No-18-Male,No-19-Female,No-19-Male,No-20-Female,No-20-Male,No-21-Female,No-21-Male,No-22-Female,No-22-Male,No-23-Female,No-23-Male,No-24-Female,No-24-Male,Yes,Yes-15-Female,Yes-15-Male,Yes-16-Female,Yes-16-Male,Yes-17-Female,Yes-17-Male,Yes-18-Female,Yes-18-Male,Yes-19-Female,Yes-19-Male,Yes-20-Female,Yes-20-Male,Yes-21-Female,Yes-21-Male,Yes-22-Female,Yes-22-Male,Yes-23-Female,Yes-23-Male,Yes-24-Female,Yes-24-Male
ZA,country-ZA,South Africa,9542744,4358273,30062,28288,45369,40928,72979,65423,132395,112160,212996,186757,272329,254410,328123,318649,359689,347493,388000,378285,396893,387045,5184471,442319,442325,425438,428900,407600,415488,344447,362320,274480,296575,214302,228665,170213,174185,122577,117464,93573,86964,72727,63909
WC044,municipality-WC044,George,31011,18314,153,166,263,254,401,390,726,692,1029,1022,1213,1135,1341,1340,1361,1319,1434,1304,1399,1372,12697,1443,1447,1335,1308,1214,1109,917,866,531,507,336,360,267,252,182,159,128,117,116,103
WC047,municipality-WC047,Bitou,7351,4675,37,31,42,55,58,96,150,163,237,194,306,266,367,394,335,321,389,395,414,425,2676,303,301,300,266,258,260,177,209,108,108,74,54,63,38,45,19,31,22,22,18
WC048,municipality-WC048,Knysna,10149,6020,33,37,57,58,106,104,213,198,327,249,378,329,465,457,467,452,496,488,553,553,4129,490,459,447,417,408,396,292,319,166,168,98,117,85,67,37,35,34,42,28,24
WC051,municipality-WC051,Laingsburg,1143,795,10,4,17,17,29,24,41,39,51,41,45,62,62,51,45,43,53,47,46,68,348,53,56,40,43,39,42,15,16,11,13,0,7,1,1,2,2,5,1,1,0
WC052,municipality-WC052,Prince Albert,2170,1500,21,22,27,33,41,67,65,82,82,73,104,81,107,117,108,113,83,80,108,86,670,108,101,81,93,57,57,38,36,11,23,3,14,8,10,4,4,7,7,4,4
WC053,municipality-WC053,Beaufort West,7508,4156,31,47,80,62,104,121,175,152,234,252,246,271,299,299,274,289,304,287,343,286,3352,371,432,342,365,346,281,184,234,133,139,84,75,67,57,44,41,51,49,27,30
MP303,municipality-MP303,Mkhondo,29271,12849,139,133,172,155,304,220,466,282,672,530,878,695,1057,946,1046,919,1150,1031,1096,958,16422,1498,1553,1423,1496,1403,1423,989,1181,800,885,591,707,466,521,301,311,247,239,218,170
MP311,municipality-MP311,Victor Khanye,13031,7103,59,34,86,60,120,88,219,192,369,309,438,477,531,614,535,577,568,623,561,643,5928,541,561,512,590,482,527,390,457,303,370,210,234,133,129,96,119,72,79,64,59
MP322,municipality-MP322,Mbombela,121347,54894,297,204,425,333,739,491,1389,983,2547,1980,3511,3092,4496,3915,4944,4447,5359,5002,5568,5172,66453,5743,5617,5586,5405,5529,5454,4944,4909,3800,4141,2610,2929,1949,2103,1315,1225,939,922,691,642
NW373,municipality-NW373,Rustenburg,90602,53704,282,274,399,379,634,634,1371,1154,2470,2248,3047,3225,3927,4252,4264,4873,4618,5428,4711,5514,36898,3186,3260,3242,3272,3008,3234,2534,2730,1756,2064,1293,1490,1003,1149,751,732,563,637,505,489
NW384,municipality-NW384,Ditsobotla,29177,15689,142,131,195,194,350,285,511,431,791,672,981,920,1168,1179,1307,1265,1321,1415,1178,1253,13488,1356,1326,1257,1185,1132,1176,887,1029,670,783,460,528,390,391,245,201,139,151,88,94
NW396,municipality-NW396,Lekwa-Teemane,9387,5270,49,64,71,83,132,120,182,174,253,233,303,349,419,417,354,385,418,458,405,401,4117,424,379,395,413,381,383,284,305,201,216,146,171,81,105,50,62,41,41,21,18
NC062,municipality-NC062,Nama Khoi,7337,4345,36,34,59,80,84,142,146,187,244,259,270,287,325,330,303,295,342,319,309,294,2992,360,391,353,315,292,293,245,227,110,111,46,66,20,36,21,15,27,30,21,13
NC071,municipality-NC071,Ubuntu,2982,1911,25,22,42,46,67,51,83,82,99,121,116,111,114,121,120,129,134,138,146,144,1071,129,123,107,119,79,76,76,88,54,56,29,39,19,21,14,9,9,8,6,10
NC077,municipality-NC077,Siyathemba,3439,2238,22,34,54,49,67,69,77,83,131,130,146,139,169,136,153,137,145,169,173,155,1201,170,160,152,134,99,113,82,111,46,52,16,28,10,7,2,7,4,5,2,1
NC085,municipality-NC085,Tsantsabane,6126,3628,21,23,46,44,84,64,100,88,165,165,196,242,248,288,327,308,255,336,308,320,2498,244,237,212,246,214,249,198,200,112,147,65,104,50,61,32,42,18,35,15,17
NC094,municipality-NC094,Phokwane,11143,5630,43,52,84,75,112,121,202,139,303,274,399,364,436,433,439,436,460,368,463,427,5513,573,567,533,538,479,490,395,437,231,338,159,216,118,128,66,74,59,54,32,26
WC012,municipality-WC012,Cederberg,7654,5072,62,46,73,79,110,170,221,175,314,307,310,322,331,344,409,340,355,375,361,368,2582,339,340,273,291,220,229,145,142,63,80,49,65,47,45,46,65,29,44,43,27
WC024,municipality-WC024,Stellenbosch,29762,13809,111,98,165,188,257,290,456,556,716,741,840,886,946,1043,1000,1049,1131,1133,1166,1037,15953,978,964,943,901,902,904,926,755,815,867,948,913,995,922,726,717,512,565,335,365
WC033,municipality-WC033,Cape Agulhas,5020,3341,40,33,59,60,100,82,136,155,197,141,205,220,236,214,178,236,276,257,260,256,1679,216,218,213,178,182,166,128,113,60,51,27,24,15,21,22,13,9,7,8,8
WC045,municipality-WC045,Oudtshoorn,15467,8968,107,84,140,175,219,250,358,405,537,532,631,588,615,683,631,606,655,604,587,561,6499,785,857,736,703,645,639,434,474,217,233,114,130,123,81,88,47,57,47,59,30
EC102,municipality-EC102,Blue Crane Route,5715,3436,42,41,74,47,123,85,156,146,204,179,197,196,249,268,225,212,262,245,248,237,2279,257,250,245,276,216,213,161,158,79,106,47,57,36,45,27,34,16,25,17,14
EC103,municipality-EC103,Ikwezi,1625,978,16,14,20,20,26,34,40,37,41,38,65,64,67,53,67,82,85,62,74,73,647,92,73,70,51,59,81,60,36,21,22,10,18,8,14,11,12,2,2,3,2
EC104,municipality-EC104,Makana,13326,6198,46,54,70,73,107,124,171,180,274,290,383,366,453,440,514,454,542,538,541,578,7128,561,590,569,552,533,504,479,415,340,336,312,281,334,268,268,217,207,158,103,101
EC106,municipality-EC106,Sundays River Valley,9132,6108,65,48,115,102,143,143,239,244,312,322,349,414,408,485,423,454,444,493,409,496,3024,320,346,320,362,257,275,186,235,104,150,86,124,46,65,31,39,19,20,15,24
EC107,municipality-EC107,Baviaans,2724,1830,20,19,40,48,47,46,67,85,107,114,118,120,122,150,125,126,122,117,135,102,894,113,147,103,109,93,97,60,55,24,29,10,14,3,7,5,8,4,4,5,4
EC108,municipality-EC108,Kouga,15210,9948,93,73,163,159,218,224,357,334,534,481,652,583,720,759,783,772,768,750,765,760,5262,618,637,517,604,541,470,359,405,221,207,134,131,83,88,42,52,49,41,37,26
EC109,municipality-EC109,Kou-Kamma,6400,4694,51,56,94,83,130,148,182,187,237,239,302,300,309,346,314,352,349,390,290,335,1706,262,260,180,184,175,144,109,113,43,54,34,10,19,29,12,29,8,16,10,15
EC121,municipality-EC121,Mbhashe,51959,17987,238,300,348,425,559,710,747,789,921,980,1053,996,1260,1174,1276,1108,1405,1266,1333,1099,33972,3374,3510,3139,3249,2687,2927,2204,2347,1776,1886,1244,1339,964,938,532,553,430,354,292,227
EC123,municipality-EC123,Great Kei,6516,3035,14,24,29,37,54,67,72,100,129,151,162,215,216,260,236,292,222,250,245,260,3481,311,310,265,323,278,325,260,283,194,243,125,153,67,98,58,58,30,38,30,32
EC124,municipality-EC124,Amahlathi,21764,9378,76,60,122,112,180,202,312,339,459,482,597,642,712,799,695,793,680,741,678,697,12386,1126,1213,1106,1144,995,1130,881,1086,729,803,441,574,249,313,137,179,75,94,39,72
EC126,municipality-EC126,Ngqushwa,11739,4632,31,39,50,50,65,75,139,150,209,236,272,323,355,385,366,392,380,369,369,377,7107,589,645,611,685,653,674,465,673,405,467,232,330,129,197,79,94,37,52,51,39
EC127,municipality-EC127,Nkonkobe,20440,8737,73,79,101,100,193,184,267,322,435,438,584,552,615,670,700,698,615,704,712,695,11703,1014,1090,966,1092,886,1087,798,997,570,765,450,543,261,367,162,214,131,130,88,92
EC131,municipality-EC131,Inxuba Yethemba,10706,5972,48,59,87,102,139,135,212,215,322,309,396,386,447,416,429,475,429,434,456,476,4734,467,460,514,485,425,399,370,343,239,247,148,178,95,117,52,56,41,42,23,33
EC132,municipality-EC132,Tsolwana,6106,2530,24,20,29,38,46,65,91,69,103,139,148,160,219,197,189,219,186,189,208,191,3576,316,326,281,297,297,315,285,280,210,221,144,168,106,91,53,48,37,46,30,25
EC133,municipality-EC133,Inkwanca,3964,1821,19,18,26,23,45,32,74,67,65,83,118,109,148,141,120,127,139,150,150,167,2143,195,173,150,187,169,160,124,166,130,136,90,113,68,61,55,48,32,49,21,16
EC134,municipality-EC134,Lukanji,35752,14557,91,99,172,139,250,264,420,373,691,648,863,914,1145,1131,1158,1223,1200,1189,1339,1248,21195,1704,1798,1726,1754,1719,1763,1479,1595,1206,1296,850,901,704,700,489,477,305,281,242,206
EC136,municipality-EC136,Emalahleni,21963,7875,69,77,81,117,167,182,256,299,393,424,468,514,537,637,551,601,658,622,603,619,14088,1332,1432,1183,1448,1107,1274,907,1079,730,857,503,585,368,445,204,195,123,135,87,94
EC137,municipality-EC137,Engcobo,28768,10645,123,142,215,263,300,406,465,506,614,602,682,568,821,647,758,669,790,686,774,614,18123,1844,2143,1635,1907,1438,1599,1142,1236,923,975,632,601,461,433,283,211,195,176,176,113
EC138,municipality-EC138,Sakhisizwe,12213,4678,41,32,77,76,89,98,159,176,245,220,315,280,305,360,316,393,358,407,358,373,7535,681,747,617,700,607,691,556,590,372,524,265,314,178,226,96,111,84,69,49,58
EC141,municipality-EC141,Elundini,27702,9807,81,126,157,173,261,264,379,377,451,463,543,625,679,741,618,708,812,834,766,749,17895,1582,1730,1450,1604,1390,1611,1167,1325,941,1077,645,872,522,585,319,335,210,227,163,140
EC142,municipality-EC142,Senqu,26959,9985,79,78,163,143,261,195,388,312,514,453,654,528,754,685,783,655,905,823,866,746,16974,1394,1420,1347,1451,1303,1541,1094,1259,914,1150,695,759,508,640,313,383,257,249,148,149
EC143,municipality-EC143,Maletswai,7903,3577,32,29,58,47,76,58,116,106,173,145,224,218,274,256,277,262,338,290,298,300,4326,373,340,347,340,357,351,285,314,255,248,224,194,147,137,110,76,76,62,46,44
EC153,municipality-EC153,Ngquza Hill,57670,21134,342,364,490,483,795,707,942,850,1256,1058,1250,1089,1369,1251,1288,1269,1689,1527,1631,1484,36536,3532,3723,3445,3543,3056,3083,2322,2443,1764,2061,1216,1426,849,981,580,659,538,552,398,365
EC154,municipality-EC154,Port St Johns,33594,10599,184,188,258,238,388,349,488,440,565,477,707,564,705,634,741,644,817,696,843,673,22995,2255,2253,2014,2170,1848,1950,1447,1529,1228,1264,822,900,651,694,424,462,329,265,264,226
EC155,municipality-EC155,Nyandeni,63401,20555,237,263,348,415,557,658,829,788,1060,945,1200,1190,1443,1374,1437,1333,1711,1548,1713,1506,42846,4285,4246,3833,3942,3280,3470,2648,2887,2278,2310,1634,1725,1109,1318,811,830,705,587,508,440
EC156,municipality-EC156,Mhlontlo,39146,13832,177,137,215,234,366,368,594,516,757,666,839,851,956,1025,984,957,1141,1075,979,995,25314,2508,2723,2164,2451,1882,2204,1553,1793,1292,1508,914,1063,660,736,393,433,302,307,217,211
EC441,municipality-EC441,Matatiele,39918,15238,190,162,234,207,427,355,623,523,871,725,964,946,1110,1030,1139,990,1303,1157,1212,1070,24680,2521,2569,2079,2330,1910,2364,1535,1897,1118,1481,808,1030,608,746,355,408,291,267,185,178
EC442,municipality-EC442,Umzimvubu,38347,14339,142,136,251,207,419,367,601,511,821,721,925,814,1073,1021,1034,952,1156,1052,1127,1009,24008,2478,2464,2132,2222,1853,2141,1538,1738,1210,1410,869,1032,581,652,385,387,289,258,218,151
EC443,municipality-EC443,Mbizana,58797,19796,315,330,482,496,715,653,946,710,1237,848,1250,1008,1360,1149,1433,1141,1687,1249,1587,1200,39001,3786,3875,3551,3689,3094,3297,2504,2658,2021,2128,1405,1517,996,1144,710,697,594,544,426,365
EC444,municipality-EC444,Ntabankulu,25960,9624,103,143,228,202,299,318,417,405,515,486,579,545,660,641,630,584,801,690,742,636,16336,1648,1606,1498,1400,1325,1418,1126,1044,908,874,593,661,401,477,273,324,227,228,164,141
FS161,municipality-FS161,Letsemeng,6644,4061,46,45,53,66,114,70,176,138,220,228,268,297,280,293,312,338,313,276,263,265,2583,320,349,279,309,235,253,199,182,87,96,60,57,36,31,20,21,18,19,8,4
FS162,municipality-FS162,Kopanong,8250,4378,43,30,56,45,81,75,143,138,228,208,273,274,401,337,336,341,385,319,327,338,3872,385,427,340,382,342,325,301,289,209,219,119,152,78,95,50,42,41,40,22,14
FS163,municipality-FS163,Mohokare,6360,3228,13,22,41,35,69,68,110,77,157,120,197,171,266,237,253,276,295,258,285,278,3132,281,302,256,290,281,246,233,233,177,190,124,143,66,99,63,46,33,34,18,17
FS181,municipality-FS181,Masilonyana,10690,5713,59,35,82,50,103,116,208,183,284,230,394,382,440,418,481,437,516,420,414,461,4977,537,494,496,470,491,467,372,395,244,264,146,142,100,102,61,55,40,41,38,22
FS182,municipality-FS182,Tokologo,4902,2973,25,41,40,24,79,66,127,100,160,123,202,164,224,222,215,203,239,228,248,243,1929,225,197,204,185,173,194,127,185,88,86,48,64,23,52,15,22,15,13,5,8
FS183,municipality-FS183,Tswelopele,8560,4660,49,53,79,58,77,101,144,142,246,200,295,298,363,327,408,401,371,376,322,350,3900,437,380,374,375,347,313,261,263,200,196,131,136,109,105,65,52,55,41,34,26
FS184,municipality-FS184,Matjhabeng,74111,35589,193,179,301,258,521,469,938,775,1656,1529,2322,2086,2738,2671,3215,2971,3254,3135,3198,3180,38522,3377,3360,3305,3240,3143,3101,2737,2829,2118,2195,1578,1682,1130,1218,830,741,606,523,429,380
FS185,municipality-FS185,Nala,14629,7989,56,62,104,98,157,129,300,228,443,392,545,454,608,624,720,585,633,617,661,573,6640,723,614,626,696,599,602,443,516,309,359,216,233,169,161,84,82,65,62,50,31
FS192,municipality-FS192,Dihlabeng,22147,10876,57,46,82,73,138,102,266,183,551,396,722,622,889,823,1035,928,1038,972,1054,899,11271,1137,1104,1027,1039,957,993,822,882,608,655,391,416,248,313,168,165,123,89,80,54
FS193,municipality-FS193,Nketoana,11268,5652,36,25,65,57,132,72,164,125,286,214,380,300,472,391,536,470,468,496,507,456,5616,527,583,540,539,468,532,399,456,250,331,180,226,129,164,74,73,37,45,30,33
FS194,municipality-FS194,Maluti a Phofung,71830,29437,164,130,291,227,456,377,836,679,1613,1227,2078,1738,2418,2212,2708,2343,2673,2322,2675,2270,42393,3569,3801,3524,3677,3605,3728,2990,3273,2320,2586,1647,1822,1284,1238,814,716,546,513,416,324
FS195,municipality-FS195,Phumelela,8805,4781,40,28,75,43,86,81,148,120,213,208,303,287,379,411,444,382,354,366,432,381,4024,446,472,408,425,370,343,286,301,185,218,116,118,68,76,60,44,18,36,22,12
FS201,municipality-FS201,Moqhaka,25977,13293,92,73,164,129,222,191,409,295,691,556,876,794,1027,1016,1147,1100,1148,1154,1085,1124,12684,1239,1278,1165,1172,1110,1168,934,994,629,701,440,448,299,344,190,158,126,105,110,74
FS203,municipality-FS203,Ngwathe,20727,10166,74,62,116,73,176,136,286,202,468,399,648,570,855,787,880,804,971,872,907,880,10561,1086,1039,877,978,859,877,811,869,519,606,390,461,240,329,152,148,94,99,64,63
FS204,municipality-FS204,Metsimaholo,25893,12300,64,51,93,81,182,129,266,269,540,495,700,671,958,967,1031,1071,1180,1183,1137,1232,13593,1082,1151,1046,1035,996,1074,919,978,793,876,595,685,448,477,314,326,223,251,159,165
FS205,municipality-FS205,Mafube,10603,5043,43,24,51,48,95,62,146,90,223,219,348,320,365,358,436,467,436,442,453,417,5560,567,560,498,489,533,462,397,413,319,312,187,222,138,165,88,61,50,30,40,29
GT421,municipality-GT421,Emfuleni,134417,61301,243,271,397,344,697,599,1724,1527,3002,2660,3676,3722,4617,4575,5269,5254,5549,5693,5687,5795,73116,5382,5319,5395,5181,5351,5236,4836,4929,4340,4085,3763,3674,3149,2869,2229,2157,1456,1534,1081,1150
GT423,municipality-GT423,Lesedi,16596,9179,46,50,106,97,131,127,279,255,440,396,618,544,665,664,731,745,742,817,811,915,7417,758,715,653,694,664,669,525,563,335,389,264,277,165,185,124,124,91,93,86,43
GT481,municipality-GT481,Mogale City,59323,31534,145,113,192,181,368,339,753,616,1435,1272,1883,1894,2244,2271,2722,2986,2908,3173,2843,3196,27789,2340,2196,2189,2249,2127,2180,2004,1931,1516,1609,1154,1205,923,938,707,655,536,505,404,421
GT482,municipality-GT482,Randfontein,24921,13608,55,58,98,102,179,182,365,305,657,583,849,885,1069,1026,1162,1153,1171,1259,1165,1285,11313,1000,989,957,981,971,956,773,839,584,588,407,458,327,320,247,272,165,179,141,159
GT483,municipality-GT483,Westonaria,19453,12025,66,58,85,79,184,153,293,296,548,473,698,705,860,940,900,1066,1071,1232,1020,1298,7428,737,734,687,626,629,666,471,520,354,379,273,275,190,201,136,125,136,105,97,87
KZN211,municipality-KZN211,Vulamehlo,15339,5879,107,112,159,116,190,134,235,180,365,269,417,369,425,362,423,354,410,392,478,382,9460,879,886,790,828,720,786,548,596,515,582,338,422,262,317,192,205,155,150,174,115
KZN212,municipality-KZN212,Umdoni,14444,7073,80,62,88,94,174,141,258,201,373,323,450,411,479,488,539,550,589,586,634,553,7371,690,587,621,619,578,603,465,541,361,444,316,337,224,213,161,149,131,121,126,84
KZN213,municipality-KZN213,Umzumbe,32678,11963,138,139,200,154,320,195,483,313,694,515,870,707,929,799,909,833,960,901,955,949,20715,1990,1979,1779,1831,1705,1918,1201,1521,1001,1363,710,886,553,694,304,391,278,258,179,174
KZN214,municipality-KZN214,UMuziwabantu,19944,7407,132,123,160,165,233,204,324,244,435,329,493,411,532,418,505,473,574,493,593,566,12537,1165,1166,1180,1123,962,1071,805,952,607,741,450,542,363,368,224,211,206,156,136,109
KZN215,municipality-KZN215,Ezingoleni,10782,3945,39,28,52,34,75,67,158,94,237,163,270,191,320,234,350,290,342,316,368,317,6837,680,692,552,631,595,635,458,532,325,441,205,312,148,197,97,123,68,61,42,43
KZN221,municipality-KZN221,uMshwathi,21428,9347,117,92,177,123,280,172,406,247,490,369,624,532,701,628,748,631,759,700,777,774,12081,1133,1156,1024,1071,1039,1019,736,939,532,732,400,496,324,386,192,225,181,176,172,148
KZN222,municipality-KZN222,uMngeni,15075,8111,85,70,131,77,174,131,279,240,348,348,508,510,597,577,600,657,654,692,701,732,6964,656,617,661,576,586,607,462,528,319,360,232,260,218,195,147,119,124,119,100,78
KZN223,municipality-KZN223,Mpofana,7031,3772,52,39,55,64,120,75,124,94,152,157,227,213,277,311,277,323,303,285,342,282,3259,300,317,265,301,259,279,179,262,158,166,106,149,107,114,46,46,55,55,55,40
KZN224,municipality-KZN224,Impendle,6544,2612,75,53,71,56,88,74,103,89,140,129,143,150,197,180,161,154,205,185,181,178,3932,331,343,310,356,330,356,249,273,200,232,149,183,103,135,76,96,79,44,53,34
KZN225,municipality-KZN225,The Msunduzi,119553,52638,486,419,588,578,1006,764,1818,1334,2580,2167,3326,2993,3874,3914,4309,4135,4526,4345,4794,4682,66915,5341,5337,5092,5243,4939,5316,4271,4421,3688,3741,2888,3061,2525,2537,1789,1672,1536,1267,1282,969
KZN226,municipality-KZN226,Mkhambathini,12286,6021,56,47,89,69,137,93,207,152,330,259,393,328,462,414,465,444,518,524,514,520,6265,566,636,544,566,521,532,376,479,318,392,213,279,142,201,95,110,94,79,61,61
KZN232,municipality-KZN232,Emnambithi/Ladysmith,44467,19843,167,137,253,161,404,283,739,537,1055,811,1254,1092,1489,1423,1802,1504,1760,1506,1814,1652,24624,2352,2469,2222,2259,2193,2154,1574,1768,1130,1372,868,938,664,660,498,384,378,270,290,181
KZN233,municipality-KZN233,Indaka,21466,7958,75,57,118,103,217,129,366,184,531,311,607,402,708,498,758,489,679,496,738,492,13508,1393,1427,1235,1297,1187,1226,877,1064,687,782,424,498,278,317,210,149,154,109,130,64
KZN234,municipality-KZN234,Umtshezi,15592,6612,52,58,95,67,155,112,274,186,335,244,409,336,548,471,529,518,606,514,555,548,8980,874,860,816,760,791,765,557,611,375,493,311,403,246,278,176,173,140,146,116,89
KZN235,municipality-KZN235,Okhahlamba,25645,9348,83,87,162,102,230,132,417,240,519,412,657,462,763,613,818,594,845,721,825,666,16297,1539,1617,1434,1458,1319,1500,1064,1306,726,997,495,665,369,465,309,278,239,202,201,114
KZN236,municipality-KZN236,Imbabazane,23018,9107,104,93,126,122,221,165,369,261,481,388,661,515,740,650,712,635,781,685,737,661,13911,1368,1259,1281,1267,1191,1227,938,1046,630,826,437,577,358,395,230,253,148,195,151,134
KZN242,municipality-KZN242,Nqutu,34428,12527,151,128,200,146,320,216,538,288,808,498,948,657,1140,752,1091,772,1128,805,1168,773,21901,2176,2166,1855,2064,1847,2076,1410,1752,1002,1352,678,931,549,574,332,302,295,201,195,144
KZN244,municipality-KZN244,Msinga,34844,11286,155,116,232,169,372,232,505,318,775,427,973,594,1050,579,994,583,1056,603,1004,549,23558,2302,2339,2301,2316,2040,2201,1648,1684,1183,1307,754,848,539,460,402,305,315,210,266,138
KZN245,municipality-KZN245,Umvoti,20146,8303,101,105,136,105,223,146,345,217,481,318,621,460,684,540,716,492,734,561,763,555,11843,1256,1187,1123,1133,964,1022,807,881,532,609,404,437,322,289,182,161,151,106,142,135
KZN252,municipality-KZN252,Newcastle,73436,28270,189,168,305,231,482,387,954,707,1487,1185,1836,1673,2222,2012,2379,2226,2612,2338,2522,2355,45166,3706,3813,3670,3618,3494,3630,2949,3306,2355,2650,1723,2043,1419,1669,1059,1089,880,802,692,599
KZN254,municipality-KZN254,Dannhauser,21269,8370,58,52,96,73,170,128,311,238,454,374,598,461,641,605,695,635,738,700,696,647,12899,1247,1245,1109,1201,1146,1186,809,987,640,818,396,543,320,391,175,242,164,131,84,65
KZN261,municipality-KZN261,eDumbe,16610,6699,79,73,112,93,162,141,260,202,395,300,522,415,529,477,520,445,564,457,516,437,9911,922,868,805,942,760,927,586,746,517,574,376,395,296,303,197,191,128,138,140,100
KZN262,municipality-KZN262,UPhongolo,27140,11283,185,176,257,168,347,242,529,359,629,408,775,617,944,738,838,711,936,857,871,696,15857,1352,1393,1277,1366,1215,1395,1009,1191,774,981,609,694,472,560,338,378,260,244,186,163
KZN263,municipality-KZN263,Abaqulusi,40430,15066,205,236,268,244,354,288,631,464,808,611,993,802,1119,937,1202,1072,1281,1115,1324,1112,25364,2158,2355,2123,2227,2035,2088,1601,1788,1195,1552,878,1175,650,894,518,529,486,386,363,363
KZN265,municipality-KZN265,Nongoma,41913,13926,132,124,176,130,302,213,546,323,943,560,1086,644,1236,899,1307,835,1333,919,1322,896,27987,2442,2533,2390,2656,2218,2424,1718,2077,1434,1774,946,1187,767,900,500,535,505,370,368,243
KZN266,municipality-KZN266,Ulundi,38478,14048,144,133,180,155,269,235,590,399,839,585,1013,839,1224,846,1158,954,1301,1004,1287,893,24430,2266,2369,2223,2133,2031,2123,1502,1735,1231,1503,818,968,630,713,497,410,397,321,348,212
KZN272,municipality-KZN272,Jozini,39854,12228,194,185,288,203,397,261,523,316,677,471,919,582,949,737,1031,738,1111,879,1022,745,27626,2263,2196,2137,2332,2032,2169,1691,1805,1503,1754,1092,1238,938,1034,779,683,610,481,500,389
KZN273,municipality-KZN273,The Big 5 False Bay,6742,2484,41,34,61,44,65,50,96,82,148,85,178,126,207,143,203,152,219,174,207,169,4258,353,403,347,375,314,326,219,322,210,275,149,192,142,163,87,83,88,77,77,56
KZN274,municipality-KZN274,Hlabisa,15493,4786,63,47,82,77,107,66,206,114,288,211,384,244,447,327,415,277,438,280,381,332,10707,917,978,930,974,774,893,676,807,479,605,366,495,297,311,252,229,230,195,185,114
KZN275,municipality-KZN275,Mtubatuba,35588,12599,168,172,175,171,310,226,486,317,740,467,932,678,975,886,1045,843,1125,903,1078,902,22989,1908,1984,1909,1890,1728,1851,1561,1723,1216,1384,819,960,753,773,572,472,464,369,367,286
KZN281,municipality-KZN281,Mfolozi,24741,9747,104,106,144,113,206,131,322,230,533,371,661,530,781,693,808,734,891,760,831,798,14994,1263,1314,1285,1305,1095,1251,917,1070,722,898,603,703,481,504,355,338,267,234,229,160
KZN283,municipality-KZN283,Ntambanana,15944,5819,61,86,98,81,108,116,244,140,363,249,448,299,467,380,468,424,515,372,477,423,10125,905,975,869,911,788,884,665,814,526,609,339,405,296,337,193,192,133,108,112,64
KZN284,municipality-KZN284,uMlalazi,43518,14758,197,177,249,225,379,280,608,443,866,620,1005,826,1145,940,1216,957,1250,1031,1272,1072,28760,2462,2440,2286,2335,2221,2374,1835,2050,1433,1769,1077,1276,928,999,755,597,590,490,488,355
KZN285,municipality-KZN285,Mthonjaneni,9475,3879,47,56,73,75,83,68,151,129,230,165,249,196,314,226,308,277,359,272,330,271,5596,517,548,487,449,427,482,354,371,262,318,199,235,191,164,123,134,110,88,74,63
KZN286,municipality-KZN286,Nkandla,23009,7679,142,149,164,173,267,208,368,272,445,334,555,418,599,454,582,431,622,403,627,466,15330,1431,1403,1350,1364,1196,1322,997,1022,809,891,596,659,433,452,301,250,283,204,211,156
KZN291,municipality-KZN291,Mandeni,28062,12946,129,101,166,129,256,185,442,321,692,532,866,683,1036,929,1061,1005,1152,1081,1137,1043,15116,1377,1444,1338,1344,1161,1307,962,1094,764,950,499,667,380,511,275,278,222,218,188,137
KZN293,municipality-KZN293,Ndwedwe,28278,10381,138,89,190,128,299,230,421,290,610,478,683,642,832,634,796,658,849,755,876,783,17897,1665,1688,1557,1509,1424,1596,1142,1388,895,1112,584,755,420,531,350,305,255,262,239,220
KZN294,municipality-KZN294,Maphumulo,19784,6011,72,72,97,72,159,119,278,190,422,220,474,319,482,377,498,372,528,357,530,373,13773,1280,1316,1236,1268,1188,1259,895,989,665,749,443,515,420,339,264,205,256,147,209,130
KZN431,municipality-KZN431,Ingwe,20216,7794,128,120,160,146,226,197,345,220,492,346,618,429,568,544,539,478,592,490,649,507,12422,1124,1203,1008,1099,939,1167,771,900,610,707,444,527,353,436,217,243,219,164,143,148
KZN432,municipality-KZN432,Kwa Sani,2203,1522,24,17,34,22,38,37,54,40,61,74,85,77,99,125,86,110,117,158,113,151,681,64,70,52,76,33,76,42,65,31,33,23,19,9,29,14,6,11,12,8,8
KZN434,municipality-KZN434,Ubuhlebezwe,20116,7482,110,77,147,100,168,160,315,191,409,293,539,409,577,564,580,498,583,548,655,559,12634,1122,1125,1053,1153,1046,1103,848,1015,599,775,445,553,328,359,205,252,200,190,141,122
KZN435,municipality-KZN435,Umzimkhulu,38376,13848,182,157,299,211,493,369,688,474,912,591,990,692,1105,770,1026,773,1233,875,1192,816,24528,2399,2360,2082,2265,2019,2190,1514,1654,1260,1463,879,1035,718,690,431,430,377,296,272,194
LIM331,municipality-LIM331,Greater Giyani,56753,17822,113,80,187,110,309,188,568,335,827,588,1278,848,1461,1240,1670,1327,2004,1450,1783,1456,38931,3054,3130,3077,3150,3088,3138,2585,3045,2105,2532,1712,1926,1334,1404,863,874,609,576,420,309
LIM332,municipality-LIM332,Greater Letaba,49203,16371,88,46,138,102,223,195,419,365,743,648,1082,945,1351,1266,1547,1368,1604,1396,1534,1311,32832,2648,2645,2673,2696,2632,2779,2300,2714,1826,2191,1326,1662,1025,1248,567,651,393,396,235,225
